ImageId,Target
Id_52a3xo04o6.png,0.013384822248000002
Id_52ia7vl3p9.png,9.88536276
Id_53amnup4zo.png,0.0320562986
Id_54oijytyhl.png,1.9033748664
Id_56ukji5id6.png,0.26227111132
Id_57ikllzqfb.png,0.11144938992
Id_59osc9uiav.png,0.013384818128
Id_5b2uuld5sz.png,0.013384806408000001
Id_5bdvqa2rjw.png,6.994609424
Id_5g6du3blq3.png,0.07035027667999999
Id_5ir22w7mfz.png,34.58236812
Id_5iyijr8n04.png,0.013384813748
Id_5j1j1acx3o.png,15.40384444
Id_5k6wjlqwji.png,0.013384813748
Id_5la5py1i17.png,0.013384813748
Id_5mcz9a2z13.png,43.49764032
Id_5nvk11750z.png,0.013384806408000001
Id_5p9z9phta3.png,2.034574252
Id_5qq1zdown3.png,0.013384806408000001
Id_5vjgxvkufc.png,34.86613016
Id_5xb6kggea0.png,0.013384806408000001
Id_5ycu96o6c9.png,0.013384806408000001
Id_607a7j8uk3.png,0.37164271556
Id_60iwgb7w8e.png,41.47421328
Id_644n68061m.png,0.042725231600000003
Id_6bxc5azz74.png,16.7908214
Id_6cigy5ogxk.png,0.162219177852
Id_6coehc9470.png,0.013384799364
Id_6d7hukhs4q.png,16.3120234
Id_6dhkmimugd.png,15.81875738
Id_6fawk15w1u.png,16.05370472
Id_6frea5rv8i.png,0.35912137416
Id_6g7b68xpz5.png,0.013384813748
Id_6h4da5u09m.png,0.013384820268
Id_6h5r757gwl.png,15.99326936
Id_6iwq6jhzzs.png,41.51541072
Id_6jzeqiwjd9.png,0.13774382768
Id_6lno9kj3p6.png,28.148680159999998
Id_6m2ojbn9zo.png,0.39962018728
Id_6mbj8yump2.png,0.049844652600000004
Id_6n91qt1q9p.png,0.013384818128
Id_6oehnhcdv9.png,3.943639968
Id_6qa9gvxc1k.png,0.0641629708
Id_6rnougw2yt.png,13.13771418
Id_6vfneamaoh.png,12.93476916
Id_6wmkg3q81v.png,0.013384818128
Id_6x1sksf8x7.png,16.86852574
Id_6xd17hx2ml.png,28.911219759999998
Id_6zy5nojvei.png,0.06446976372
Id_72w10jwzbb.png,25.17755164
Id_743b426yyk.png,0.12513588634
Id_7ahfucuioj.png,35.666358599999995
Id_7amxnr4fsc.png,8.668946648
Id_7b3pn792by.png,0.013384820268
Id_7bhryr60q4.png,13.402395120000001
Id_7dmyqlhvyv.png,0.013384813748
Id_7e26ivtg8l.png,10.77575702
Id_7gdj9hiz1s.png,0.013384818128
Id_7gkjdxqwhp.png,42.83957864
Id_7jhvdf7hab.png,0.013384813748
Id_7l24udhptb.png,0.11252213012000001
Id_7sap8t7t01.png,0.013384818128
Id_7vezxg9xyz.png,23.742637679999998
Id_804ux5wy4k.png,0.013384818128
Id_80an1teciu.png,0.013384806408000001
Id_81uqh0ekg4.png,8.0176867
Id_823kp7tpxf.png,0.8661869188
Id_85ekzwjhlk.png,0.04299748204
Id_8abnxfbk6b.png,12.6279771
Id_8bnzinln44.png,0.04434921272
Id_8c1lnl8r3s.png,41.575897160000004
Id_8e30a5e10r.png,1.8515345959999998
Id_8fjjlfczcg.png,41.1405608
Id_8gefaziyj8.png,3.386763532
Id_8ighcvfrt6.png,0.013384818128
Id_8mqlz98upf.png,0.013384806408000001
Id_8o5ye3wez9.png,34.74305228
Id_8rpa3k17qm.png,0.06588655556
Id_8sfwxpsz1y.png,0.029097333428
Id_8t1hb3k5yr.png,0.013384813748
Id_8tuswwzoc2.png,18.14308496
Id_8w4uwpoemp.png,8.264899804
Id_8yh50dki5a.png,0.9004285264
Id_90cshrg24p.png,0.0910336954
Id_91flc5rvfx.png,5.890561232
Id_91x0ov5lig.png,21.729442680000002
Id_92rrqc2d8a.png,14.398651339999999
Id_9758bf533v.png,15.58460298
Id_98cojp3kpx.png,0.013384813748
Id_9aenbedcc8.png,0.013384813748
Id_9ahia1nteq.png,0.048042185844
Id_9dux2y2zk6.png,8.0183353
Id_9enfprpj7r.png,0.013384813748
Id_9epq6vxe6y.png,0.013384818128
Id_9eq9qm5hx0.png,41.002657799999994
Id_9fi6djjxuh.png,4.233643376
Id_9fzzzkc5h6.png,0.82273018376
Id_9iu0zvo3c2.png,16.039858159999998
Id_9j843fjrby.png,5.188745239999999
Id_9jfks34ef8.png,0.12341941792
Id_9kz67rbe6x.png,17.84589596
Id_9ppkd3dwws.png,0.013384818128
Id_9qqsa7xz9m.png,0.013384806408000001
Id_9r6s8e44k1.png,0.9734860312000001
Id_9syywjw5j6.png,0.013384818128
Id_9uzvpgo0zb.png,0.14361155752
Id_9wil3575fv.png,14.848167920000002
Id_9xjqanmqij.png,2.488620328
Id_9ychl8994b.png,3.581616092
Id_9ysyt92e2t.png,0.013384818128
Id_a091cbuvsn.png,0.013384818128
Id_a3k512dxkd.png,12.062304180000002
Id_a4dvzjjydy.png,17.37143528
Id_a4l4c9oqbn.png,25.53912896
Id_a4rnoufn0r.png,0.013384806408000001
Id_a4w5vlo4aq.png,0.06644084604
Id_aa6837w0li.png,0.013384844648
Id_aamblmq3ie.png,0.013384813748
Id_aautkjbalx.png,7.0219057
Id_aav79acc4g.png,15.00506164
Id_add2fylaxn.png,0.013384806408000001
Id_agiadqh8ta.png,1.799371732
Id_ah5iwih88b.png,0.04044798384
Id_aikwzjazj2.png,35.60628644
Id_aiuox2la7j.png,0.045270518024
Id_aiw36zdqu4.png,6.949324831999999
Id_aj2j78g2lt.png,0.089929187052
Id_ajfgd03s4y.png,0.013384813748
Id_akfxjazkwk.png,3.1301770959999997
Id_an9ehscl9n.png,33.12098204
Id_ap5n9nvylw.png,21.63165188
Id_aqedrh9i8f.png,0.013384813748
Id_ar51vznot7.png,0.09341789184799999
Id_asjlu2a76a.png,0.013384806408000001
Id_aupsxgx2ha.png,8.49783904
Id_aw180umq14.png,39.68240924
Id_ay7uzujsfh.png,0.48563755084
Id_b1g0hpst44.png,0.08934950414399999
Id_b2asea8tv1.png,39.5986836
Id_b2athgb7u8.png,0.013384806408000001
Id_b5iavxgul6.png,0.013384806408000001
Id_b9sbgbv8gd.png,0.0343416684
Id_ba4qvhz5iq.png,1.4224669336
Id_bcdmqv13ts.png,0.07092823284
Id_bcsdyolm4b.png,0.013384818128
Id_bd2r34wuvp.png,0.013384818128
Id_beooyce29n.png,13.86395504
Id_bgtz1bgbd2.png,0.013384820268
Id_bi1aw0qmd5.png,8.762503164
Id_bixr45n1sy.png,14.39161844
Id_blidf6lvuf.png,0.08642824112
Id_bloyaw7u6u.png,20.431233640000002
Id_bm6b5ucape.png,17.65291628
Id_bmjclyw3y2.png,37.870265079999996
Id_br73zemoml.png,17.854647319999998
Id_bv47ajjy7e.png,0.01599924878
Id_bw5hffnylo.png,0.13798178206
Id_by9ml22s7v.png,13.38610772
Id_c5f013vr6y.png,14.17302166
Id_c5llvdo8fe.png,0.020734500928
Id_c79tpaluxg.png,0.013384806408000001
Id_c7qctwyle5.png,14.52302774
Id_c89kfblflz.png,0.059920283600000006
Id_cav6bsuxz2.png,34.60806656
Id_cbxsazw4k7.png,4.856078483999999
Id_cc6l4woukj.png,0.05706331958
Id_ccpjvg3f0a.png,38.00990048
Id_cdhcko6d72.png,34.99494
Id_ceuig641p7.png,22.79657728
Id_cgxgd5a804.png,0.013384818128
Id_ci741d68q9.png,11.78577026
Id_cj18fqrp4x.png,0.013384818408000002
Id_cjs39yin8r.png,32.711254520000004
Id_ckz33m9kc0.png,17.38691112
Id_cltj1x0gsw.png,0.06895499642
Id_cnu5ml1ndo.png,42.03650648
Id_cqasnr77cz.png,5.0298733
Id_craebx8lyv.png,0.013384806408000001
Id_ctfwxukj9s.png,0.03268253124
Id_cuqaml2urx.png,3.664057008
Id_cvjfq4y6r4.png,0.013384818128
Id_cwavpb72b6.png,0.18538125571999997
Id_cwl8b64eka.png,38.665892400000004
Id_cy84em1n4r.png,28.79945816
Id_cyemivofb0.png,0.08127149171999999
Id_czehxcxh5v.png,0.013384806408000001
Id_d2g667qoxf.png,0.013384813748
Id_d2n0vz6y0o.png,0.513717404056
Id_d3gy6fawz3.png,0.0799813978
Id_d4kx3yduud.png,19.37079416
Id_d5uisd91cu.png,11.92254604
Id_d76pv3e5oy.png,16.991500860000002
Id_d7cgt1b6vb.png,5.9611584
Id_d8ekqt1udm.png,4.41751484
Id_d9ifmo9zfm.png,14.86848786
Id_dd41bz0v7k.png,3.8863984520000003
Id_dgh7dg33wh.png,8.49703594
Id_dhap7wybj5.png,30.673704200000003
Id_dkls7xtr56.png,0.6519250872000001
Id_dl5jxobpkw.png,0.013384813748
Id_dnpv22qkya.png,0.013384806408000001
Id_dns7pf8sas.png,0.013384806408000001
Id_drxu0bqbd4.png,33.59522724
Id_dsjh0x3lt6.png,8.8825393
Id_duemyh45g8.png,40.04986832
Id_dv90fmd1c2.png,0.049271188400000006
Id_dycuwhqeo7.png,0.013384799364
Id_dzpluci8pa.png,7.415729464
Id_e4awzxaog9.png,31.68253032
Id_e4ibo0u5e0.png,22.0856962
Id_e53z6yejgk.png,33.58927004
Id_e62ebw1ihf.png,4.949669924
Id_e7s26ak4df.png,0.31766519008
Id_edga92jub9.png,19.42065548
Id_eemidy6h3k.png,0.013384813748
Id_eeyj2u4j7y.png,0.089014946
Id_eezwqj602z.png,18.847609079999998
Id_ei6nig4eu6.png,0.013384806408000001
Id_ejbewixvns.png,0.12207479902179999
Id_eoi7oew64v.png,14.26515578
Id_eqdmf4xsxn.png,0.092823578856
Id_eriioxwx8t.png,15.17040244
Id_eta45t59xg.png,0.0592808238
Id_etss3jn3dc.png,41.1880094
Id_eux8uoe0y9.png,11.313539559999999
Id_evxvsnjq29.png,13.459756259999999
Id_eyp5qys6pw.png,34.34734912
Id_ez9lb2o6b1.png,37.954680079999996
Id_f0o20xc668.png,0.04709918804
Id_f1jkohqw66.png,0.013384806408000001
Id_f3vgqrr92g.png,0.1116361554
Id_f6amy82zmd.png,42.152801159999996
Id_f6crzdsk0g.png,0.013384818128
Id_fd4n43t0b5.png,0.013384806408000001
Id_fefe0l17pe.png,30.11415416
Id_few8wiaceo.png,23.20979264
Id_ff7zvuqjtg.png,0.013384818128
Id_fh31o5730u.png,0.359476522372
Id_fhnldm3rnt.png,0.013384818128
Id_fhnr079i7t.png,8.434572368
Id_fjgd8yhusw.png,13.8899841
Id_fjocibcjy1.png,1.5553661600000002
Id_fjxbzpje4n.png,0.07051901792
Id_fk12gj3dry.png,28.77273096
Id_fkttg91en9.png,0.12279137556
Id_fmnfag481h.png,0.04070710056
Id_fn26eo2q9i.png,14.518286439999999
Id_fnq9abjivn.png,0.040152277039999996
Id_foj34zk2i0.png,0.013384813748
Id_fr3onm2mco.png,3.2806631320000004
Id_ftu5gmtcsp.png,2.5621366319999996
Id_fv3kfcwt8b.png,32.88478764
Id_g0jc2hzqsi.png,0.013384813748
Id_g15idt47xm.png,0.013384813748
Id_g3132n1opw.png,3.035495552
Id_g77l3i3s9b.png,37.37180436
Id_gbgbsp20s9.png,26.34062244
Id_gbmj4vyxvg.png,37.7390562
Id_gfsatuzpdk.png,1.19377132
Id_ggipy0v51s.png,0.013384843456
Id_gguo2t5a4v.png,10.3307453
Id_gr2uj6zdo0.png,20.783332
Id_grph1vu3fn.png,41.28825464
Id_gs8ancsma4.png,0.013384818128
Id_gsc1cujjd1.png,2.73504716
Id_gsoqlnwk8w.png,17.02706972
Id_gszarkj0oo.png,0.18159903591999998
Id_gtlemubgtc.png,25.56506188
Id_gvo3nwry3o.png,0.15700334328
Id_gzden1gg7p.png,13.765549499999999
Id_h0umyrkhbi.png,0.013384818128
Id_h294mm614g.png,19.5312486
Id_h36f9dpw8q.png,1.0530126627999998
Id_h3eiz0zd73.png,0.12963902148
Id_h3fp7z001t.png,0.013384806408000001
Id_h5lga3tako.png,0.013384813748
Id_h5z2kupm74.png,0.013384813748
Id_h61f3sm05l.png,0.013384806408000001
Id_h6b93rpbeq.png,1.9627827160000002
Id_h7po9kx1dg.png,5.511694376
Id_hb4m25it7o.png,0.013384818128
Id_hg2jjznsu6.png,37.95305444
Id_hgwucozmdu.png,17.76108928
Id_hit4s7e5so.png,34.97823692
Id_hj38qfahqw.png,0.013384813748
Id_hly892yejx.png,0.013384813748
Id_hse7uz03pt.png,39.55557252
Id_hsumgforrk.png,0.09313256146
Id_hv1g80mzg4.png,26.25870744
Id_hvv847hrl7.png,41.59042188
Id_hw62ow1z5c.png,2.409932264
Id_hwb9e8idl2.png,5.03657092
Id_i0j1fjpnyg.png,0.0712654185924
Id_i1hsaejufr.png,0.013384806408000001
Id_i6e8kinmer.png,27.517597679999998
Id_i6elbox6oj.png,29.604561720000003
Id_i7kguwsjem.png,21.54189616
Id_i7ovsi86dq.png,0.013384806408000001
Id_i7qkc846ny.png,0.013384806408000001
Id_ibj3j88xsl.png,0.013384818128
Id_ieql4bqao2.png,5.773428744
Id_if8j2t0u5q.png,2.443519512
Id_ihnao90qyi.png,0.9960652007999999
Id_ij70dypwhd.png,0.013384806408000001
Id_ildvm4e29m.png,0.013384818128
Id_imefi5jv2s.png,12.09639684
Id_ipkpaohn8x.png,39.08507192
Id_iw03u93w3g.png,13.976932099999999
Id_iw60arheux.png,0.013384818128
Id_ixon0msrep.png,0.06925568080000001
Id_ixq2nuvh2k.png,10.336957360000001
Id_izqkv7l7n5.png,12.9839306
Id_j06k64edfl.png,0.013384806408000001
Id_j2sh0p1k4m.png,0.09499057134399999
Id_j507q9tz46.png,0.013384813748
Id_j5w7cr2hpt.png,16.217058440000002
Id_j68k99q5rp.png,0.013384806408000001
Id_j68nx27svv.png,41.67781372
Id_j6xg140h4g.png,0.013384813748
Id_j7sspt289i.png,13.65943534
Id_j7ui9tmwq3.png,3.8612393
Id_j90b8t0chw.png,3.04833372
Id_jb43nbjh03.png,30.60335468
Id_jcjbeunjr2.png,0.013384813748
Id_jcyk9iyg11.png,12.7728844
Id_jdiur1geod.png,0.18669821556
Id_jeapcy0xjx.png,21.11066544
Id_jecqz5zzlm.png,0.013384818128
Id_jeou44iven.png,0.9897710703999999
Id_jgcgeeadg1.png,0.013384813748
Id_jl0d5fybq3.png,17.86021952
Id_jryobaqysb.png,44.09225784
Id_jsbjj2vnqx.png,6.196746212000001
Id_jup19ibzex.png,0.16959881468
Id_jvgsypgco2.png,7.827635320000001
Id_jwrgculs2v.png,4.205758508
Id_jxh0f1sxdw.png,14.41623618
Id_jxn33a2yie.png,0.013384818128
Id_jyk1ytvsqi.png,0.013384806408000001
Id_jztvfoheet.png,41.8004072
Id_k4i43zangj.png,17.29317536
Id_k6s5xxrvuf.png,0.013384806408000001
Id_k9o9ak24pq.png,16.3860962
Id_kb8xc5e9hl.png,1.595853084
Id_kcbhkj077v.png,21.52547028
Id_kepmkrq02x.png,11.72529626
Id_kf1zf5ib9t.png,0.0787094483
Id_kf6anii3uh.png,37.55729992
Id_kf8a8g6kgc.png,0.013384813748
Id_kjb1t80p5p.png,1.0341486768
Id_kl6smn5pf7.png,9.344944108
Id_knjn9lvxwr.png,6.20781128
Id_knp3gcs59k.png,4.820578568
Id_krlmg560vn.png,32.055578919999995
Id_kwoqjh74rj.png,30.40753888
Id_kwz0wgl5wc.png,1.3892877716
Id_kyedhe0hw7.png,0.013384806408000001
Id_kyyrc02frx.png,41.72249172
Id_l1pa4bg6yp.png,0.013384806408000001
Id_l2t4nlv0rk.png,28.87308684
Id_l3ofl5pals.png,0.5332079213600001
Id_l4l5oxul3a.png,15.950898259999999
Id_l710xn1u61.png,0.013384818128
Id_l7gbzb22no.png,46.038361
Id_l7y5pv4cij.png,28.64411208
Id_lcch19gv34.png,0.2485737822
Id_ld1ecii9gk.png,41.47755708
Id_le6ixn262l.png,0.013384806408000001
Id_lfysimzvwu.png,0.013384806408000001
Id_lgwunb3db4.png,0.2683180194736
Id_lhh1bltuxn.png,39.50274324
Id_lhw9ntb221.png,41.22712832
Id_lhye27fhwb.png,36.798558400000005
Id_li4i9to595.png,2.299706352
Id_lj4x9k7ewm.png,26.60291176
Id_ljbdudlxhf.png,2.599541278
Id_lkqbkqsatz.png,17.46153612
Id_lmsz5i8dqu.png,13.34494682
Id_lmvuv1pm3a.png,0.29360056198
Id_lqnjz9p05x.png,0.25090686892
Id_lrgy0bykop.png,0.7980910948000001
Id_lrpm65g1p5.png,0.013384799364
Id_lsfzv0gptb.png,18.20735456
Id_lti8tnua8j.png,0.145623379468
Id_lwd5g5hh84.png,39.46579108
Id_ly72nqwiwq.png,44.59682988
Id_lyfml8eqcx.png,16.99683336
Id_lz8e4v7ano.png,12.58332972
Id_lzb1o56y0d.png,19.1587432
Id_lzvr9o9pq4.png,0.068064387992
Id_m4uozcj89v.png,0.05210170644
Id_m5ux5m5pte.png,13.156991459999999
Id_m64smtqe6n.png,0.013384813748
Id_m6me1s59uf.png,17.87428572
Id_m73wuuzc3k.png,7.104044720000001
Id_m8sp59c2av.png,0.0444472086
Id_m8vzevkq49.png,0.09832065847999999
Id_ma7k41pklu.png,0.059993655199999996
Id_mflmxieou5.png,11.51037024
Id_mhp4wkvq7h.png,24.835092359999997
Id_mj7joo7l8e.png,12.90819106
Id_mklxkmrgko.png,11.61518522
Id_mp7ektvi7r.png,8.42019258
Id_mpxdblt50m.png,10.71020058
Id_mr3t1zs4r4.png,10.74056388
Id_mw75ics18p.png,0.013384806408000001
Id_mx17pklaxn.png,0.09392304984
Id_n1s6stj8k7.png,0.106696871856
Id_n2bgi4n4l6.png,0.07006522547999999
Id_n2ynp4799d.png,5.523771096000001
Id_n4q1z6sul4.png,0.013384818408000002
Id_n50gn6i55l.png,15.48421488
Id_n6eg3czt8y.png,0.013384806408000001
Id_n7kdvjtgfw.png,0.013384806408000001
Id_n7qimqz7mi.png,14.0556244
Id_n9jjweo3w0.png,12.377319640000001
Id_n9jxrppead.png,39.3813014
Id_ncxcxrja3e.png,0.07543476187999999
Id_ndn7t6yjzk.png,31.318655720000002
Id_nfwugmur9q.png,1.4114779076
Id_niifhqkhfn.png,41.63907088
Id_nmvn13geg1.png,0.013384813748
Id_nnbbg4bbdl.png,0.013384818128
Id_nnsgzeimfd.png,0.013384806408000001
Id_nonqrwxrpy.png,38.789870719999996
Id_ntdl906bpu.png,4.223903828
Id_nu0t78r6qc.png,0.013384813748
Id_nuvwyh08rx.png,17.6398242
Id_nvk9kuwjbk.png,15.986080320000001
Id_nvsoeovt7y.png,42.6162956
Id_nwzo8x3voe.png,1.525876616
Id_nxwvrqv86d.png,0.044145019375999996
Id_nzny9ocrpn.png,17.3767906
Id_o0rlofjsk0.png,15.09384208
Id_o2hoqmra3p.png,0.0655960006
Id_o3mjr5w9g8.png,7.675783444
Id_o471h31sr9.png,4.462598132
Id_o4cjb7mhea.png,0.07076605884
Id_o62v3vj9cy.png,13.3567768
Id_o7h5jjvilx.png,37.807146440000004
Id_o8dgu1ox8y.png,15.2410311
Id_o9nxcu0orp.png,40.255646
Id_ohk78h9ld8.png,0.013384806408000001
Id_ohw3c5lqx1.png,11.0804796
Id_oj0m4dn4iu.png,16.35441736
Id_oj9iiorvme.png,0.013384818128
Id_ojp0r83h4u.png,0.013384806408000001
Id_olgepclxbd.png,3.3030658040000005
Id_omaf8y5myk.png,0.090344485
Id_op2xo539jd.png,0.013384806408000001
Id_opgoxdxpmn.png,0.013384806408000001
Id_oroc55dafk.png,0.05161136704
Id_os0pqp1st2.png,43.2886378
Id_oxs23cc7ef.png,0.045379794031999994
Id_oz88wrlxxn.png,19.182897920000002
Id_p060uhe3mm.png,0.030119544664000002
Id_p0jmoo9c0p.png,0.053964232252000005
Id_p0ndlwz1qv.png,0.013384813748
Id_p3ge6xgzkp.png,0.013384806408000001
Id_p3waappswf.png,6.5604718
Id_p47z36b8zj.png,13.967566979999999
Id_p4nb3iv5t2.png,0.013384806408000001
Id_p6ckdupk2y.png,0.013384806408000001
Id_p72bklmrrt.png,0.013384818128
Id_p8s4giz1pl.png,0.05585493384
Id_pb8bs9v4ay.png,3.586207396
Id_pbbbn98u0n.png,3.501104964
Id_pdjhy31ml5.png,0.013384843456
Id_phskan1mxl.png,0.013384818128
Id_pi61lg8nml.png,3.913444584
Id_pjksgqs4a3.png,12.5984905
Id_plbxvlzll7.png,0.13551723624
Id_pne9vj1xmh.png,0.8722781448000001
Id_poyf5mwf4r.png,37.10859096
Id_pqqtrubj0m.png,40.07108144
Id_pr071z2pd4.png,0.013384818128
Id_prljhij44v.png,35.820685440000005
Id_psa6vz26wf.png,33.62537336
Id_pxqntr3v5y.png,0.013384813748
Id_q2n0lv66ga.png,39.690123240000005
Id_q2qjx9u68q.png,8.007991012
Id_q35m69fvn6.png,0.013384818128
Id_q4ivma3vwv.png,19.13570344
Id_q99fzh9cfn.png,13.617525700000002
Id_qeon9x7ppu.png,11.23866642
Id_qfinjr2udq.png,0.013384818128
Id_qfxvs12qkt.png,0.013384806408000001
Id_qjv62lbbps.png,32.55989088
Id_qk5qij04i7.png,20.05696412
Id_qkgmkbt4oc.png,0.013384813748
Id_qpqx7w107e.png,37.40440596
Id_qqtf5znolq.png,0.1101413244
Id_qqxuybwd01.png,4.04779778
Id_qtla7mwlyz.png,0.013384812208
Id_qtse8fa2uf.png,18.13054596
Id_qtutjb177r.png,20.482090160000002
Id_qtygqhj6sb.png,0.013384818128
Id_qv5u87vlh9.png,18.10872104
Id_qwxduhhtyv.png,0.013384818128
Id_qy4914ole4.png,0.013384813748
Id_qz92uf61dd.png,0.013384818128
Id_qzm71hp1gz.png,37.88726764
Id_r165zk6q29.png,0.013384813748
Id_r1kpbbgldd.png,0.013384813748
Id_r2xzt2qt54.png,0.013384806408000001
Id_r4ewhtkeig.png,11.454407879999998
Id_r4hbrdwqwe.png,11.50867826
Id_r6bt34p14o.png,38.78795176
Id_r77c3bcroj.png,0.8443689616000001
Id_r7ihs3e85z.png,0.077297491
Id_r9eci92fqd.png,11.54575422
Id_rauhwn2svg.png,0.013384818128
Id_rbiexj4qds.png,0.13627369886000001
Id_rfr34aj2c8.png,19.03333244
Id_rhrsg1im8h.png,1.8046086399999999
Id_rmo5bisafm.png,0.0797227875
Id_rmtspknsoi.png,40.69782704
Id_ro26hn40xt.png,0.09463609392
Id_ro29518yz7.png,4.22226008
Id_rouef0e3nh.png,0.06869706956
Id_rpjoy1muqp.png,0.013384813748
Id_rt0tqow0h5.png,0.013384813748
